"var36","var38","var39","var40","var41","var45","var46","var48","var758","var760","var1144","var1745","var1779","var1834","var1882","var2121","var2288","var2345","var2402","var2642","var3252","var3320","var4107","var4499","var4847","var5039","var5552","var5772","var6041","var6185","var6200","var6201","var6218","var6345","var6884","Class"
2.00432137378264,2.42813479402879,2.00432137378264,2.00432137378264,2.00432137378264,4.20414712521285,4.20414712521285,2.17609125905568,3.30254737248749,2.00432137378264,2.89597473235906,2.21748394421391,2.69108149212297,2.22788670461367,2.00432137378264,2.97863694838447,2.00432137378264,2.00432137378264,2.7979596437372,4.11290649025331,2.00432137378264,3.05037975626146,2.00432137378264,2.47712125471966,2.25285303097989,2.66838591669,3.79239168949825,3.30920417967041,2.00432137378264,2.00432137378264,2.52633927738984,2.87040390527903,2.03742649794062,2.00432137378264,2.1846914308176,"-1"
2.00432137378264,2.57287160220048,2.00432137378264,2.00432137378264,2.00432137378264,3.99378881381871,4.1229363730163,2.34044411484012,3.25623653320592,2.00432137378264,2.99782308074573,2.90200289135073,2.00432137378264,2.38916608436453,2.00432137378264,3.00389116623691,2.00432137378264,2.35024801833416,2.91803033678488,3.25863728272408,2.00432137378264,3.00732095292274,2.09691001300806,2.57287160220048,2.02530586526477,2.80617997398389,2.49276038902684,3.17551181336345,2.55750720190566,2.29003461136252,2.22271647114758,2.30319605742049,2.23044892137827,2.79448804665917,2.60422605308447,"-1"
2.00432137378264,2.22010808804005,2.02118929906994,2.00432137378264,2.00432137378264,3.99576677904997,4.20414712521285,2.20411998265592,3.58927922123597,2.35602585719312,2.78958071216443,2.69196510276736,2.00432137378264,2.00432137378264,2.00432137378264,3.08242630086077,2.00432137378264,3.83998055767834,2.84509804001426,3.55966727838806,2.00432137378264,2.63245729218472,2.00432137378264,2.00432137378264,2.40312052117582,2.3096301674259,3.72032471741744,3.62746827245971,2.75281643118827,2.17318626841227,2.17897694729317,2.00432137378264,2.58433122436753,2.0899051114394,2.00432137378264,"-1"
2.00432137378264,2.72672720902657,2.00432137378264,2.00432137378264,2.00432137378264,4.18650429849314,4.20414712521285,2.69722934275972,3.4929000111087,2.27875360095283,2.36921585741014,2.42488163663107,2.99563519459755,2.19033169817029,2.39967372148104,3.04453976039241,2.00432137378264,3.43039759138697,2.53781909507327,3.67678503041921,2.00432137378264,2.00432137378264,2.41329976408125,2.00432137378264,2.00432137378264,2.65417654187796,4.06009318382447,3.32345836684947,2.95999483832842,2.49692964807321,2.34830486304816,3.00560944536028,3.06557971472845,2.98227123303957,4.20414712521285,"-1"
2.00432137378264,2.52113808370404,2.48855071650044,2.00432137378264,2.00432137378264,4.12417805547468,4.20414712521285,2.83122969386706,3.60852603357719,2.70156798505593,2.931457870689,2.35024801833416,3.08421868673924,2.00432137378264,2.00432137378264,3.17695898058691,2.00432137378264,4.20414712521285,3.34947179921439,3.49359744900053,2.22010808804005,2.8109042806687,2.12385164096709,2.0899051114394,2.00432137378264,2.5910646070265,3.9253636673541,3.58229068271899,2.33645973384853,3.1102529173534,2.00432137378264,2.00432137378264,3.85193067864027,3.7435881501599,4.20414712521285,"-1"
2.00432137378264,2.50785587169583,2.35024801833416,2.00432137378264,2.40654018043396,4.20414712521285,4.20414712521285,2.07554696139253,3.59549622182557,2.00432137378264,2.88874096068289,2.40312052117582,2.00432137378264,2.11058971029925,2.70156798505593,3.06818586174616,2.00432137378264,2.5910646070265,2.51982799377572,4.07918124604763,2.00432137378264,2.27646180417324,2.00432137378264,2.00432137378264,2.00432137378264,2.38916608436453,3.35545152012652,3.56667313760612,2.46239799789896,2.00432137378264,2.04139268515822,2.00432137378264,2.19865708695442,3.20736503746907,2.67669360962487,"-1"
2.00432137378264,2.53402610605613,2.00432137378264,2.00432137378264,2.00432137378264,4.03189298771048,4.18811253716502,2.14921911265538,3.84235957333068,2.00432137378264,2.58319877396862,2.00432137378264,2.00432137378264,2.07188200730613,2.00432137378264,3.19089171692217,2.00432137378264,3.45984464238821,2.79379038469082,3.62335268153799,2.00432137378264,2.6730209071289,2.15533603746506,2.00432137378264,2.00432137378264,2.66931688056611,3.37346372163237,3.46893780566546,3.04571405894087,3.28307497473547,2.00432137378264,2.17609125905568,2.02118929906994,2.67394199863409,2.38201704257487,"-1"
2.13033376849501,2.50105926221775,2.46538285144842,2.00432137378264,2.51587384371168,4.17391433980141,4.20414712521285,2.00432137378264,3.54394394248291,2.00432137378264,2.64738297011462,2.2405492482826,2.00432137378264,2.00432137378264,2.00432137378264,3.24328614608345,2.00432137378264,3.4367985102318,2.2405492482826,3.53198955141255,2.00432137378264,2.77232170672292,2.33041377334919,2.00432137378264,2.00432137378264,2.25767857486918,3.68349731767981,3.44870631990508,2.46538285144842,2.94792361983173,2.00432137378264,2.00432137378264,2.21748394421391,2.73719264270474,2.50242711998443,"-1"
2.00432137378264,3.16643011384328,2.00432137378264,2.00432137378264,2.00432137378264,3.83626080285849,4.09732673571577,2.40654018043396,3.28443073384452,2.02530586526477,2.70842090013471,2.49692964807321,2.8494194137969,2.45939248775923,2.03342375548695,3.14798532068381,2.3096301674259,3.90254677931399,2.9304395947667,3.40823996531185,2.00432137378264,3.05766610390983,2.76042248342321,2.03342375548695,2.60205999132796,2.53529412004277,3.37529773821734,3.44808766669234,2.78247262416629,2.76342799356294,2.00432137378264,2.29666519026153,2.44404479591808,4.20414712521285,3.73519954842231,"-1"
2.00432137378264,2.81358098856819,3.16256440652302,2.80140371001736,2.55990662503611,4.06584103431972,4.16846801885448,2.3384564936046,4.00680820849258,2.00432137378264,2.77742682238931,2.25285303097989,2.30102999566398,2.34830486304816,2.00432137378264,3.21563756343506,2.00432137378264,3.56960796754682,2.54530711646582,3.75073975123535,2.00432137378264,2.88649072517248,2.73479982958885,2.34044411484012,2.90633504180509,2.72916478969277,4.07507226270612,3.84491187391214,2.96425963019685,3.09377178149873,2.00432137378264,2.00432137378264,2.00432137378264,2.47129171105894,3.7431960814487,"-1"
