"V4","V10","V14","V17","V11","V16","V18","V8","V9","V1","V2","V6","V3","V7","V12","V13","V15","Class"
-0.854477231540454,0.489967776188749,1.58404532638939,-0.60647764638866,-0.266473052808374,2.99955925403866,0.988913737144809,-0.466290505516816,-0.227416788748794,0.352307743967723,-0.943642495376478,-0.683286259716663,3.4184854362982,-1.17346425968023,-1.1692468132294,-0.851687274267999,1.33891774319758,"2"
-0.757600668417143,-0.898628662651634,-0.444488218040289,2.19092827190812,1.30914268078447,-1.16215598236102,0.714191793228757,0.122659141248832,0.472632460784765,-0.830046004674907,1.17855165488561,1.71235569613067,-0.874536955402863,-1.04801598196302,1.73274195104639,-1.16093437631327,0.919006122260178,"1"
-0.866260504825176,-0.0805852489783621,-1.15721302014134,1.4493698247887,0.700442788944652,0.495844590054228,1.31507642999243,0.62494435887645,-1.16367446351186,-0.268453452032043,-1.32013255820715,1.03137267047968,-0.495250017385439,-1.05959944574848,0.781046313719519,0.328795785708201,0.292151494154076,"1"
-0.857736356600148,0.297270297101882,0.742035180236681,-1.20168600340881,-1.12800599883531,0.112399422392718,-0.85492356055074,-0.785810878091215,2.53133174774734,2.85052334742606,-0.853596951954076,-0.944742385119395,-0.279339516641459,0.473305785131106,0.0967719822175198,-0.678427810182571,-0.734923218198182,"2"
-0.8498067158635,-0.908652293883249,0.0534881005491289,0.573632745662754,1.96466044196031,0.092710224644731,-1.16573919155165,-0.084289321276308,1.56560469389119,-0.841434136904686,-1.31324814642448,0.75088031005491,-0.885039873746654,-1.05506743598555,0.218315004855342,3.12002817188796,0.865858565107985,"1"
1.98358379509467,-0.0246997833128045,2.51507290414641,0.990515371370074,0.303734114314103,-1.13779335939855,0.0821343758918504,-0.75354938424087,0.279723791405298,-0.815488376793358,-0.735914396698937,0.433511452621053,-0.858665801196022,-0.452176530945505,0.317976920426113,0.440834797369214,-0.304460188869113,"1"
-0.849357066780055,2.79950543459891,2.19630445291017,-1.18793613905393,0.90905141077768,0.479826263518009,0.60763813149282,-0.778554653825958,-0.132177160151712,-0.840999085535933,-0.937848673786386,-0.0425294439141828,-0.709814248485932,-0.305143298578056,-0.946848454728051,0.60763813149282,0.179082791385022,"2"
-0.864099926052337,1.49438564674118,-1.15203277665715,1.02742898430987,0.908628912469241,-0.828039384970203,0.628739047288882,0.17385562253934,-0.155549055212702,-0.751184079755018,0.850937458076861,-1.15203274667411,-0.885636365802267,-1.05543233942526,-0.94797978077795,-1.16595341234426,-0.451013363591444,"1"
-0.836406268772027,1.18196653976537,1.11497297979331,-0.935351611401489,-1.10077346555636,0.415812588090283,0.924083110369293,-0.522408498636792,-0.180902226695279,-0.82810116221401,-0.92433835400616,-0.921512197685688,3.34461804064384,-0.760529901623599,-1.14682232247295,1.9444291121748,-0.716275301057977,"2"
-0.750190980206568,1.02932780455251,-0.098859591985952,0.28576485551859,1.16664026056608,-1.14518941891686,-1.14399663118555,-0.478432369040374,-1.13648878630706,-0.933449064066665,1.91818086680729,0.316924892279285,0.386793597603533,-1.03374571625234,1.0715271668549,0.43543694600656,-1.19642392044644,"1"
