"","","","","","",""
0.352307743967723,-0.943642495376478,3.4184854362982,3.61186599896658,-0.683286259716663,2.99955925403866,-0.60647764638866
-0.830046004674907,1.17855165488561,-0.874536955402863,-0.81496191315552,1.71235569613067,-1.16215598236102,2.19092827190812
-0.268453452032043,-1.32013255820715,-0.495250017385439,-0.829101058085216,1.03137267047968,0.495844590054228,1.4493698247887
2.85052334742606,-0.853596951954076,-0.279339516641459,-0.547012181365876,-0.944742385119395,0.112399422392718,-1.20168600340881
-0.841434136904686,-1.31324814642448,-0.885039873746654,-0.826650137033156,0.75088031005491,0.092710224644731,0.573632745662754
-0.815488376793358,-0.735914396698937,-0.858665801196022,-0.80084961701338,0.433511452621053,-1.13779335939855,0.990515371370074
-0.840999085535933,-0.937848673786386,-0.709814248485932,-0.161456999505383,-0.0425294439141828,0.479826263518009,-1.18793613905393
-0.751184079755018,0.850937458076861,-0.885636365802267,-0.827326139422943,-1.15203274667411,-0.828039384970203,1.02742898430987
-0.82810116221401,-0.92433835400616,3.34461804064384,3.47300366608027,-0.921512197685688,0.415812588090283,-0.935351611401489
-0.933449064066665,1.91818086680729,0.386793597603533,0.144445439613015,0.316924892279285,-1.14518941891686,0.28576485551859
-0.83386667105872,0.897023631326928,3.01202313253506,3.20122779908535,1.18878397372419,-0.669329801370373,0.540655658453786
-0.835271215366397,-0.931789192913639,2.81234115026499,3.05874303951735,-0.928954761290405,0.388228929776241,-0.812921449928893
-0.831440127117446,0.209223296617985,-0.783158331303781,-0.724210237677207,1.56038919592054,-1.15962408325874,-0.116984846499951
-0.819470934066275,-0.916145503008104,-0.943274079088799,-0.851548771534607,1.73246779977402,0.909069285336232,0.181465999114005
1.11866574764468,0.137151471358205,0.335552321396552,0.0711697211607612,-0.530528086423484,2.11186435953893,-0.871089336161662
-0.830201747362439,-0.190908616796477,-0.699715277623453,-0.815522102518483,0.409948082835874,-1.1534069278203,3.12125649883899
1.00986998474685,-0.934982002490868,-0.962307901963195,-0.869915425553216,-0.932122351311909,-0.707309363712507,-1.18643292951562
-0.828523784233359,1.24565722263913,-0.87234957169258,-0.81366520786833,-1.14045521528544,2.04657866945008,0.99732796008622
-0.827274116868734,-0.924579695675012,-0.871008807308225,0.0704872708883115,0.508926254272992,-0.758952725308513,1.21302542472592
-0.939465556008425,0.508528465587658,-0.780139979045026,-0.812931386857067,0.607020578540346,-1.15001154044887,0.883231157542194
-0.82910399508008,0.305045350005119,-0.424386344138604,-0.493422102034619,-0.208943051325309,0.927913675812938,0.946106149899646
-0.82973217434932,0.678537822888403,-0.87378472981064,-0.814796712449636,0.379837861296556,0.59013883960039,-0.317741270686108
