"var1346","var1640","var1839","var1903","var2425","var2456","var2619","var2816","var3005","var3006","var3423","var3665","var3705","var3950","var4078","var4155","var4212","var4498","var4701","var5016","var5035","var5249","var5337","var5343","var5808"
-0.521340141018685,0.640562810089982,-0.661797560033094,-0.825765744780635,-0.919315311090177,0.806070646196188,-0.145422697865903,0.489259672547199,2.57315709092558,1.53591296480573,2.96270708016863,-0.191083374367533,-0.919315311090177,0.512355503782548,0.222349241776162,0.534920349048828,1.74523234235696,-0.661797560033094,2.59527695753852,1.19269855069728,0.0912845024757065,-0.521340141018685,-0.919315311090177,-0.919315311090177,-0.919315311090177
-0.324062968183051,-0.901148918546446,2.3738926417718,-0.64356102153822,0.109726175014139,-0.722146543778904,1.47951003302728,1.59418295851857,3.27559633427649,2.5581219760058,1.76412453818511,1.97929679595674,0.328807375842449,2.10187408850856,1.9420426556356,2.49224517431972,2.07382089714412,-0.127045502636868,-0.901148918546446,-0.901148918546446,0.177463024432078,1.73106434729968,0.597125378569742,0.409548321343593,0.754548974795473
-0.873403056281661,-0.873403056281661,1.42436023305612,-0.0627523319554264,0.590479854308579,0.0184010133744158,-0.618050131008849,1.63045950255168,3.25737660147832,2.54430095860718,1.17450088578095,2.23181201837136,0.673361932451554,1.63786087904052,1.49517518948584,1.06134796976325,1.92336935541289,0.3999662930319,2.30508323821868,1.18629831892797,0.373299520319505,1.95581490378333,0.3999662930319,0.712298177221244,1.0065009911732
-0.879067794993417,0.57464395439251,-0.879067794993417,-0.879067794993417,-0.879067794993417,0.0584551242078409,-0.0618390779255056,0.639360192832724,1.98906213972871,0.845696565476827,1.20909767072446,-0.879067794993417,-0.78555193135331,-0.0618390779255056,-0.0200806938081457,0.404634258758569,1.86555172422318,-0.879067794993417,2.93144236553068,2.54265371383859,0.660017249064765,-0.879067794993417,-0.78555193135331,-0.879067794993417,-0.879067794993417
-0.748736717340416,-0.834303553360293,1.70172168938715,0.275427202514666,0.119003259889869,0.0487306396331031,0.410350545558494,0.572689683472525,2.7238888608368,1.76730587048048,1.22172758636839,1.60934930197211,0.275427202514666,1.02684074124848,0.985573221215548,1.19937666399184,1.70172168938715,-0.198411529794977,0.358580790079757,-0.928031417560324,-0.529297739073565,1.81074376935029,-0.246391691945108,-0.529297739073565,-0.748736717340416
-0.403350233491281,0.0874676200537003,0.413397234180758,0.30695615276718,-0.92528696684531,0.0145735123163556,-0.0240047783458217,0.387847217773864,2.49893154510134,1.30962223762697,2.15025825121028,0.575773032063811,-0.667220143469653,0.218811812013227,-0.0240047783458217,0.249079440946027,1.72520309945409,-0.526463244980907,2.61579365740318,1.78951491044232,-0.106020623722197,-0.462981843772782,-0.667220143469653,-0.92528696684531,-0.92528696684531
-0.609642411112934,1.12286931387624,-1.0539810746669,-0.735882203423685,-0.447176190124937,-1.0539810746669,0.0456548519113453,-1.0539810746669,1.91029669425801,-0.187725212172316,1.04404083176342,-1.0539810746669,-0.447176190124937,-1.0539810746669,0.388743568739144,-0.447176190124937,1.56128072220469,-1.0539810746669,2.08608157108667,1.15994834514698,-0.0805849403994059,0.0156398194714513,-0.49829102274839,-1.0539810746669,-0.49829102274839
-0.592639760550589,-0.341364734013528,1.2106713940762,1.03072823101828,0.659926796437806,-0.459129303332614,0.135484564653504,0.680126336321191,3.28978691538576,1.97738606401467,0.878946018700347,1.92696311707101,-0.523657705949353,0.957714545078099,0.639310741981707,0.574782339364968,1.79836590422317,-0.140725500236222,1.59627340969969,0.942449466622159,0.680126336321191,0.926947710873756,0.0263023932436646,-0.929059244160489,0.100398746552596
0.310369929551211,0.28931750643481,-1.15135805408801,-1.15135805408801,-1.15135805408801,0.564872828169017,-0.165140500289289,-1.15135805408801,2.11915450682836,-0.236124576341895,2.38441456036303,-0.440695822023496,-0.900053311005639,-1.15135805408801,-0.70116663211554,-1.15135805408801,1.22078606255963,-1.15135805408801,3.23051372811629,0.390236727930756,-0.588348540920211,-1.15135805408801,-1.15135805408801,-1.15135805408801,-1.15135805408801
-0.212380805602538,0.257726040241688,-0.936254310899788,-0.418545187838694,-0.936254310899788,1.69276717813814,-0.540661002156121,-0.166993405947658,1.97179564121209,0.463890422477844,2.18454118261463,-0.936254310899788,-0.936254310899788,-0.310027546911052,-0.123623903903617,-0.0422723747363521,1.55871256315174,-0.259983082819407,2.37232897644411,1.23946625657669,0.198577437177921,-0.936254310899788,-0.936254310899788,-0.936254310899788,-0.936254310899788
-0.0761741920407423,-0.253414951252752,0.107794156412083,0.233405114267692,-0.927246036772434,0.107794156412083,-0.35583936071118,0.51307028293813,2.58041463676909,1.30140211663662,0.61770157816948,1.35860289464591,-0.35583936071118,0.262426157892048,-0.117547787703282,-0.117547787703282,1.59568609861634,0.233405114267692,2.72233374170249,1.60291388481466,0.140750965596492,0.0383265561380645,0.00163794672612581,-0.253414951252752,-0.927246036772434
-0.358474377689614,0.34113721240898,-1.30174259392012,0.177090033127562,-1.30174259392012,-0.643695925547826,-0.460559163500825,-1.30174259392012,1.85996257745453,-1.30174259392012,-1.30174259392012,-1.30174259392012,-0.517015902752377,-1.30174259392012,-0.382785778427536,-1.30174259392012,-0.149351859210901,-1.30174259392012,0.389034190973763,0.533078828878467,-1.30174259392012,0.509493251051606,-1.30174259392012,-1.30174259392012,-1.30174259392012
-0.891314911568212,-0.495184897287532,-0.495184897287532,0.214038731987725,0.00387989914219784,0.360127770794811,1.33851978678721,0.719386359239227,2.71507422225709,1.78009877827771,1.17621768380537,1.72126634759011,0.386895933626514,0.438327641263872,0.599606731769225,0.304285325075315,1.92706853185261,0.27511967189746,2.15484989078257,0.995736746049905,0.332605476836684,0.386895933626514,0.214038731987725,0.182003834968504,0.148882804623663
-0.954449516238717,0.226618056301824,-0.00922600908992403,0.339796557676286,-0.954449516238717,-0.00922600908992403,-0.0884069014409241,0.676458094840779,2.76164215230651,1.756880037615,2.42322998103717,1.19688677602318,-0.174481431838226,0.597277202489779,0.465183534844187,0.441345440244907,1.7440326744905,-0.0884069014409241,2.04782630270219,1.333186969028,0.339796557676286,0.0281079709084712,-0.954449516238717,-0.774091005371628,-0.489506389580974
