"var1","var2","var3","var4","var5","var6","var7","var8","var9","var10","var11","var12","var13","var14","var15","var16","var17","var18","var107","var123","var129","var174","var187","var246","var248","var255","var368","var422","var509","var545","var554","var566","var589","var603","var729","var742","var819","var836","var842","var846","var851","var1003","var1055","var1319","var1594","var1601","var1645","var1708","var1924","var1955","var2046","var2050"
0.139501039,-1.168927463,0.564972842,-3.366795955,-1.323131786,-0.69254736,2.327394772,0.923703192,0.112167297,0.509765062,2.404464557,0.199670195,2.158310484,0.514498869,-0.498897053,0.330813398,-0.033556784,1.554981727,-1.734434403,-2.785471348,-1.822631133,-2.755141809,-0.854960477,-2.501036032,-1.191714907,1.165710032,-1.788564578,-0.384046141,-1.367276355,-0.209733864,-2.167180456,-2.991740252,-1.581822745,-2.688247574,-2.861201381,1.104030915,-1.657053766,-2.657832485,-0.369036751,-2.160217852,0.435347483,-1.988504547,-2.22192719,-0.12397718,0.409589923,1.800719211,1.652497402,-1.258781041,-1.507784259,-1.791559489,0.05600219,0.580538236
1.1642751775,-2.0181583133,1.103533493,-2.1654352548,-1.4401171678,-0.4374202793,2.6615873267,1.2240106981,0.2105040078,1.0455630676,2.3475010956,-1.195013063,1.5166645123,0.5300986991,-1.268689119,0.0967636684,0.3261332588,1.5026764159,-1.8559780416,-1.8189251373,-1.2833768271,-2.5796569863,-2.8949823705,-0.5151683732,-1.6591535047,-0.5927590065,-1.1008147122,-1.2437536743,-2.3655248928,1.7506943896,-2.0425311877,-0.3112919381,-1.0618947057,-3.3298073856,-2.3075976348,-1.160594081,-2.1991263846,-2.9262062109,0.7715886069,-2.4877105771,-1.6124424215,-2.9280736251,-0.9413521625,-0.8072121368,-2.2985930717,-0.9545119447,1.4561934885,-3.1212954965,-1.4317102247,-1.1867879796,-2.9565115604,-2.6172958378
0.841092935,0.254719735,-0.208747671,-2.14814874,-1.512765025,-1.263722809,2.946641814,0.08782771,0.482919855,1.063019653,2.144561925,0.161183038,2.350975177,0.988015867,-0.827364523,-0.436955775,-0.207516295,1.276814261,0.829991828,-2.042531188,2.636203261,-0.670603216,2.957879824,-1.933092645,-0.152918106,-1.027222293,-0.167472354,-1.863685209,2.815109273,0.69544454,1.671228913,-1.856618042,-1.136625731,-0.596565083,-0.977102871,-0.732511904,-1.017493237,-2.064355904,0.927151539,-2.15330339,-0.592216462,1.000558348,-0.254118356,-1.587187303,-0.690750056,0.165005835,-1.95970486,-1.8598242,-0.37760678,0.823517332,1.324339167,0.085718875
0.685064604,-1.927579192,-0.233067633,-1.640412717,-1.008954417,0.774450632,1.617167958,-0.567925216,0.036621183,-0.101700555,1.102504703,-0.684187439,2.015742668,0.31429966,0.01133551,-0.462670582,-0.381846243,-0.254634218,0.913446691,-1.574553511,-1.646620704,-1.149484619,-0.888918785,0.942854763,-0.155718575,0.280657458,1.313965575,-0.472085795,-0.553559166,1.569761095,-1.341320995,0.758934921,-0.818710404,-0.903374507,-0.778705069,-1.121778567,0.196553139,-1.25351325,0.87771621,-0.006923915,1.743828935,-1.454573202,-1.101115419,1.149337088,-0.422204432,0.337329012,1.518265162,1.271780974,-0.537511889,-1.252463013,-1.277978218,-1.150116132
-1.956162526,-2.234926445,0.281563391,-2.695627681,-1.214696768,-1.05987246,2.498069636,0.780196057,1.041583278,0.727500297,2.595038266,-1.621004549,1.046581881,0.430222759,-0.738353773,-0.536485371,0.079180798,1.471852599,-2.416874239,-0.234710188,-1.666537504,-2.392509801,-3.123565645,-1.625059293,-2.530741186,-0.895263365,-1.913927103,-0.923567141,-2.524479425,-0.615815838,-1.721487416,-3.005782609,-1.34822816,-3.264919763,-1.510950966,-2.328929068,-3.170085661,-1.191056579,1.45749812,0.474120145,-2.698595042,-2.736449676,-2.926206211,-2.565249402,-2.713565382,-2.783851915,-2.32995629,-2.785471348,0.818722003,-2.350725468,-2.983803703,-1.872102222
-0.2586412037,-1.6847003969,0.1758003398,-2.3238087294,-1.6922761907,-0.0086371934,2.3021349917,0.455777922,-0.3424903089,0.7165218519,2.0622190829,-0.2338253997,2.1933950318,0.3013630595,-0.8063158787,-0.4725669116,0.4673751779,-0.5830379579,-2.1794828959,-2.8302178351,-2.7457520683,-2.6227903572,-0.2555376191,-0.7184649885,-0.3668695903,0.0846168457,-0.9832321376,0.274748797,-0.2766761933,0.2416904886,-1.7760829898,-1.0300194972,-0.5596657892,-2.6678684115,-3.3726099248,1.4324142967,-3.1535563587,-2.0264696569,-0.6751108181,-1.9582864201,0.172776144,-1.9296431766,-1.6654793033,-2.5510464523,0.0692461727,1.0567480846,0.0738079271,-1.1625110145,-2.0596389144,-0.6700167632,-1.9152839555,1.0145782931
-1.109875481,-1.046969056,-0.853785527,-2.60775248,-1.770781063,-1.259133216,1.426380085,-0.743598724,0.613129473,-0.533071233,2.649764093,-0.865835288,1.130595335,-0.026241311,-1.131652143,-0.059007181,-0.349132035,-0.728359936,0.632281905,-0.699567748,-0.114962018,-0.987249821,2.403940599,-0.064538521,-0.186691089,-0.758646163,0.026739297,-1.49923912,3.192392209,1.625881965,1.713635752,-0.118896155,-1.191385689,-0.807884858,-1.880590683,-0.766148073,-1.532939941,-0.35939292,1.827785984,-0.376149054,-0.647409289,1.301743591,0.917170345,-1.722606611,-1.994365369,-0.097171912,-1.865621318,-1.77254525,-0.551647618,0.360746643,-0.560366069,1.424986088
1.4714853322,-1.7515776796,-0.2567003348,-1.8991219876,-1.3649243354,-1.1986536428,2.4898776074,-0.0350056092,0.8334741807,0.7792790042,2.2270422457,-0.7730565638,1.7443882978,0.7271620591,-0.3461590022,-1.275468806,-0.1394919788,0.6611920093,0.0125212806,-1.5925807954,-1.1526461772,-1.1047309697,-0.7700282249,-0.3677358913,0.5208749596,-0.9065879564,0.6995764683,-0.7687331675,0.0509782448,0.7130478423,-1.6204988598,1.5480092174,-0.9122987106,-1.8792800668,-1.1812333174,-1.2740376788,-1.8344582238,-1.5455245867,1.6435880999,-1.5837701657,0.5481214085,-0.9625964848,-0.809456303,0.422191112,-1.6069410322,0.2426324039,1.5557206299,0.0274205956,-0.7279456861,-1.1796054479,-1.0711916931,-2.1680542
-0.3961585488,-1.1913856888,0.6966908942,-1.8623965488,-1.3126722212,0.7449803292,1.7627082048,1.0340382113,0.8029428464,0.953470903,1.8578904717,-0.169128963,1.7237304188,0.7634658395,-0.2507717184,0.3428802329,0.9281007186,0.3905544954,-1.5123112017,-1.9848588992,-2.7854713481,-1.826350914,-2.1236024375,-0.9578942817,-0.4682451762,0.4401885442,-2.1236024375,-0.2967900915,-1.1196316559,0.1347057029,-0.8734707347,-2.1698039818,-0.3872814377,-1.5385135741,-2.4315554743,1.0842090584,-2.3289290683,-1.7198109699,-0.1357051822,-0.361974677,-0.2176586211,-1.9011280063,-1.6523454134,-1.9289547084,0.4150193209,2.0783534499,-0.1926143463,-0.8393296907,-1.8805906829,-0.982163476,-0.4967583666,1.0893697073
-2.136223556,-2.236797352,-0.946492241,-2.777400279,-1.822631133,-0.45523325,2.547513619,-0.270366195,1.437866367,0.543776724,2.663101648,0.089749292,2.041194354,1.044156103,-0.831949583,-0.54697107,-0.912049738,-0.672364641,-1.537117251,-0.365859854,-1.968258013,-2.097198263,-2.673648774,-0.969691509,-1.820158944,-2.050271164,-2.028748427,-0.218778094,-1.863685209,-0.864884944,-2.081844426,-1.910543005,-0.067529657,-2.330984568,-1.647659125,-1.649739209,-2.60775248,0.102646837,0.448524598,0.924457295,-1.672910335,-1.544118446,-2.200931439,-2.265289308,-2.53577898,-2.700082031,-2.238671767,-3.017977883,-0.871556401,-1.457575563,-2.553613848,-0.311838162
